district_name,avg_pm25,crime_rate,median_income,deprivation_index,gwr_coef_pollution,gwr_pvalue,intervention_priority_score,is_priority_zone
RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO,27.48,21.4,36492.0,0.343,0.28,0.06,0.4362745592020774,False
TRENNO,24.31,48.4,31444.0,0.166,0.462,0.01,0.4996135207290546,False
PORTELLO,28.24,18.3,21647.0,0.227,0.213,0.2,0.5797217276632795,False
BOVISASCA,32.62,25.6,28825.0,0.476,0.241,0.04,0.5947134449628249,False
PARCO NORD,23.83,41.6,48290.0,0.116,0.499,0.2,0.3183796998250627,False
FIGINO,23.83,40.5,32326.0,0.172,0.435,0.06,0.46568461920535514,False
LORETO - CASORETTO - NOLO,32.9,8.5,32457.0,0.241,0.832,0.04,0.5247600313342933,False
QUARTO OGGIARO - VIALBA - MUSOCCO,28.84,23.6,37542.0,0.197,0.39,0.01,0.4518406271161887,False
ISOLA,22.65,29.3,22102.0,0.155,0.564,0.01,0.5178656388626083,False
QUARTO CAGNINO,27.71,44.9,42563.0,0.302,0.606,0.04,0.4377143918036744,False
STADIO - IPPODROMI,22.68,40.4,45131.0,0.263,0.11,0.04,0.32808563207036323,False
QUINTO ROMANO,22.67,31.4,38018.0,0.178,0.631,0.01,0.3736503483607944,False
DUOMO,26.21,4.3,48211.0,0.071,0.242,0.01,0.2672886900604578,False
GUASTALLA,15.43,32.7,24385.0,0.368,0.869,0.2,0.39675755836395127,False
SAN SIRO,16.38,34.9,49750.0,0.165,0.219,0.2,0.17792738433010027,False
COMASINA,22.19,146.0,29154.0,0.646,0.432,0.04,0.7179738102359333,True
TIBALDI,19.94,28.6,24761.0,0.503,0.168,0.01,0.45086321585718,False
GRECO - SEGNANO,26.57,41.7,33101.0,0.409,0.897,0.01,0.5020641826640669,False
DE ANGELI - MONTE ROSA,20.46,72.4,49976.0,0.378,0.502,0.01,0.32440935459006465,False
FARINI,17.94,56.8,34844.0,0.481,0.576,0.2,0.3923939159027882,False
BRUZZANO,32.33,84.3,27539.0,0.45,0.154,0.01,0.739870372767936,True
QT 8,23.87,8.7,24640.0,0.315,0.7,0.04,0.4640036031608055,False
STEPHENSON,25.34,13.7,34159.0,0.346,0.268,0.01,0.4082516435831211,False
CANTALUPA,17.88,20.7,19040.0,0.539,0.818,0.04,0.45537336379061366,False
QUINTOSOLE,22.28,7.2,24598.0,0.306,0.264,0.04,0.4371836478274093,False
PARCO SEMPIONE,25.55,35.1,47345.0,0.146,0.253,0.2,0.337677609408479,False
BARONA,19.25,14.8,45586.0,0.452,0.129,0.01,0.21275574374807452,False
VILLAPIZZONE - CAGNOLA - BOLDINASCO,26.88,91.5,33973.0,0.36,0.478,0.01,0.6150716930536393,True
PARCO BOSCO IN CITTA',22.0,16.9,31275.0,0.062,0.552,0.01,0.39302774761379117,False
GORLA - PRECOTTO,23.54,25.7,35468.0,0.233,0.153,0.2,0.3972182046809425,False
NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,21.99,59.1,53784.0,0.192,0.72,0.2,0.28033314238239765,False
TRIULZO SUPERIORE,34.26,10.6,38240.0,0.52,0.463,0.04,0.49565570920531404,False
PTA ROMANA,24.93,6.7,42278.0,0.22,0.52,0.04,0.3095276179218082,False
TALIEDO - MORSENCHIO - Q.RE FORLANINI,19.71,38.3,33380.0,0.138,0.453,0.04,0.38922000689919195,False
PORTA TICINESE - CONCA DEL NAVIGLIO,29.11,40.5,35487.0,0.472,0.421,0.01,0.5147191976535863,False
TRE TORRI,18.9,57.9,40177.0,0.159,0.548,0.2,0.35921061665523024,False
ASSIANO,26.04,48.7,36009.0,0.06,0.224,0.04,0.4832468487117218,False
MORIVIONE,15.2,41.6,19821.0,0.341,0.246,0.01,0.45701178186280095,False
VIGENTINO - Q.RE FATIMA,18.36,18.7,45244.0,0.307,0.789,0.04,0.21182812303272394,False
BICOCCA,25.98,39.7,30079.0,0.279,0.857,0.01,0.5169594565916483,False
ORTOMERCATO,28.69,41.5,51891.0,0.329,0.399,0.01,0.35678802526109843,False
LODI - CORVETTO,25.86,18.1,40495.0,0.406,0.317,0.06,0.3668169519659308,False
MUGGIANO,24.42,108.4,35568.0,0.323,0.615,0.01,0.6029841499355388,True
PORTA TICINESE - CONCHETTA,23.49,47.1,38515.0,0.181,0.427,0.04,0.41795935368469966,False
UMBRIA - MOLISE - CALVAIRATE,17.61,14.0,34132.0,0.11,0.12,0.01,0.2939718436842062,False
